buyPrice,sellPrice,tradeDate,gainLoss
6.0558,6.413600000000001,"""2022-01-03T07:00:00.000Z""",0.357800000000001
7.8817,5.4802,"""2022-01-04T07:00:00.000Z""",-2.4015000000000004
5.1629,5.3381,"""2022-01-05T07:00:00.000Z""",0.17520000000000024
11.41,11.2025,"""2022-01-06T07:00:00.000Z""",-0.20749999999999957
10.026299999999999,10.379999999999999,"""2022-01-07T07:00:00.000Z""",0.3536999999999999
12.7014,9.8698,"""2022-01-10T07:00:00.000Z""",-2.8316
8.41,8.0449,"""2022-01-11T07:00:00.000Z""",-0.3651
6.8508,7.225099999999999,"""2022-01-12T07:00:00.000Z""",0.37429999999999986
9.43,9.2638,"""2022-01-13T07:00:00.000Z""",-0.1661999999999999
10.6724,11.0742,"""2022-01-14T07:00:00.000Z""",0.4017999999999997
9.4014,9.340399999999999,"""2022-01-18T07:00:00.000Z""",-0.06100000000000172
7.975,8.3808,"""2022-01-19T07:00:00.000Z""",0.40580000000000105
12.87,13.226,"""2022-01-20T07:00:00.000Z""",0.35600000000000165
14.2488,13.7568,"""2022-01-21T07:00:00.000Z""",-0.4919999999999991
16.350900000000003,16.7055,"""2022-01-24T07:00:00.000Z""",0.3545999999999978
15.563199999999998,15.2152,"""2022-01-25T07:00:00.000Z""",-0.347999999999999
13.0278,12.5141,"""2022-01-26T07:00:00.000Z""",-0.5137
18.07,18.1,"""2022-01-27T07:00:00.000Z""",0.030000000000001137
15.79,16.310000000000002,"""2022-01-28T07:00:00.000Z""",0.5200000000000031
12.4197,12.3095,"""2022-01-31T07:00:00.000Z""",-0.11020000000000074
9.5733,8.7793,"""2022-02-01T07:00:00.000Z""",-0.7940000000000005
7.530099999999999,7.3948,"""2022-02-02T07:00:00.000Z""",-0.1352999999999991
12.4443,12.842699999999999,"""2022-02-03T07:00:00.000Z""",0.39839999999999876
12.6817,13.208,"""2022-02-04T07:00:00.000Z""",0.5263000000000009
10.264800000000001,10.6646,"""2022-02-07T07:00:00.000Z""",0.39979999999999905
8.419599999999999,8.872499999999999,"""2022-02-08T07:00:00.000Z""",0.45289999999999964
12.4443,12.842699999999999,"""2022-02-09T07:00:00.000Z""",0.39839999999999876
11.4031,11.7834,"""2022-02-10T07:00:00.000Z""",0.3803000000000001
12.0669,12.4603,"""2022-02-11T07:00:00.000Z""",0.39339999999999975
13.2183,13.434,"""2022-02-14T07:00:00.000Z""",0.2157
9.2772,9.7135,"""2022-02-15T07:00:00.000Z""",0.43629999999999924
8.04,7.6991,"""2022-02-16T07:00:00.000Z""",-0.34089999999999954
12.344999999999999,11.923300000000001,"""2022-02-17T07:00:00.000Z""",-0.42169999999999774
12.7,11.8783,"""2022-02-18T07:00:00.000Z""",-0.8216999999999999
11.7323,11.648399999999999,"""2022-02-22T07:00:00.000Z""",-0.08390000000000164
8.223099999999999,8.5853,"""2022-02-23T07:00:00.000Z""",0.3622000000000014
16.677500000000002,17.03,"""2022-02-24T07:00:00.000Z""",0.35249999999999915
13.525300000000001,14.09,"""2022-02-25T07:00:00.000Z""",0.5646999999999984
13.1601,13.5699,"""2022-02-28T07:00:00.000Z""",0.4098000000000006
10.0733,10.5064,"""2022-03-01T07:00:00.000Z""",0.4330999999999996
9.151900000000001,9.5621,"""2022-03-02T07:00:00.000Z""",0.4101999999999979
13.620000000000001,13.600000000000001,"""2022-03-03T07:00:00.000Z""",-0.019999999999999574
13.5518,14.029,"""2022-03-04T07:00:00.000Z""",0.47719999999999985
12.77,13.510000000000002,"""2022-03-07T07:00:00.000Z""",0.740000000000002
11.143899999999999,11.543700000000001,"""2022-03-08T07:00:00.000Z""",0.3998000000000026
9.7426,10.1448,"""2022-03-09T07:00:00.000Z""",0.40220000000000056
15.011,15.549800000000001,"""2022-03-10T07:00:00.000Z""",0.5388000000000019
13.616399999999999,14.0176,"""2022-03-11T07:00:00.000Z""",0.4012000000000011
12.203,12.589400000000001,"""2022-03-14T07:00:00.000Z""",0.38640000000000185
13.19,12.255,"""2022-03-15T07:00:00.000Z""",-0.9349999999999987
9.776,9.6747,"""2022-03-16T07:00:00.000Z""",-0.10130000000000017
12.44,12.83,"""2022-03-17T07:00:00.000Z""",0.39000000000000057
11.030000000000001,11.28,"""2022-03-18T07:00:00.000Z""",0.24999999999999822
9.220500000000001,9.586300000000001,"""2022-03-21T07:00:00.000Z""",0.3658000000000001
9.220500000000001,9.586300000000001,"""2022-03-22T07:00:00.000Z""",0.3658000000000001
7.1352,7.4976,"""2022-03-23T07:00:00.000Z""",0.36240000000000006
11.975000000000001,11.825,"""2022-03-24T07:00:00.000Z""",-0.15000000000000213
10.299199999999999,10.720600000000001,"""2022-03-25T07:00:00.000Z""",0.421400000000002
9.77,9.3024,"""2022-03-28T07:00:00.000Z""",-0.4675999999999991
8.0067,8.4065,"""2022-03-29T07:00:00.000Z""",0.39979999999999905
6.1463,6.366099999999999,"""2022-03-30T07:00:00.000Z""",0.21979999999999933
10.084,10.708,"""2022-03-31T07:00:00.000Z""",0.6240000000000006
9.1186,9.4805,"""2022-04-01T07:00:00.000Z""",0.36189999999999856
8.29,7.8386,"""2022-04-04T07:00:00.000Z""",-0.4513999999999996
7.6735,6.4681999999999995,"""2022-04-05T07:00:00.000Z""",-1.2053000000000003
8.535,7.1761,"""2022-04-06T07:00:00.000Z""",-1.3589000000000002
9.7203,10.3245,"""2022-04-14T07:00:00.000Z""",0.6042000000000005
10.66,10.3103,"""2022-04-18T07:00:00.000Z""",-0.34970000000000034
9.2,8.5586,"""2022-04-19T07:00:00.000Z""",-0.6413999999999991
7.1189,7.4887999999999995,"""2022-04-20T07:00:00.000Z""",0.36989999999999945
11.3927,11.7737,"""2022-04-21T07:00:00.000Z""",0.3810000000000002
12.690000000000001,12.2767,"""2022-04-22T07:00:00.000Z""",-0.41330000000000133
12.683,13.0608,"""2022-04-25T07:00:00.000Z""",0.3778000000000006
12.709999999999999,10.702200000000001,"""2022-04-26T07:00:00.000Z""",-2.007799999999998
10.7759,10.175699999999999,"""2022-04-27T07:00:00.000Z""",-0.600200000000001
15.649999999999999,15.89,"""2022-04-28T07:00:00.000Z""",0.240000000000002
13.6829,14.1372,"""2022-04-29T07:00:00.000Z""",0.4542999999999999
14.168199999999999,13.9509,"""2022-05-02T07:00:00.000Z""",-0.21729999999999805
11.622,11.8052,"""2022-05-03T07:00:00.000Z""",0.18319999999999936
11.0426,10.3813,"""2022-05-04T07:00:00.000Z""",-0.6613000000000007
15.510000000000002,13.32,"""2022-05-05T07:00:00.000Z""",-2.1900000000000013
15.120000000000001,14.782,"""2022-05-06T07:00:00.000Z""",-0.33800000000000097
14.4673,13.4678,"""2022-05-09T07:00:00.000Z""",-0.9994999999999994
12.5363,12.896999999999998,"""2022-05-10T07:00:00.000Z""",0.3606999999999978
10.45,11.163,"""2022-05-11T07:00:00.000Z""",0.713000000000001
16.74,16.5488,"""2022-05-12T07:00:00.000Z""",-0.19119999999999848
14.4108,14.790700000000001,"""2022-05-13T07:00:00.000Z""",0.379900000000001
11.8228,12.3569,"""2022-05-16T07:00:00.000Z""",0.5340999999999987
9.8416,10.1973,"""2022-05-17T07:00:00.000Z""",0.35570000000000057
8.4904,8.2291,"""2022-05-18T07:00:00.000Z""",-0.26129999999999853
14.7256,14.3467,"""2022-05-19T07:00:00.000Z""",-0.3788999999999998
11.66,12.33,"""2022-05-20T07:00:00.000Z""",0.6699999999999999
11.45,11.4153,"""2022-05-23T07:00:00.000Z""",-0.034699999999999065
14.7256,14.3467,"""2022-05-24T07:00:00.000Z""",-0.3788999999999998
14.7256,14.3467,"""2022-05-25T07:00:00.000Z""",-0.3788999999999998
12.84,12.344999999999999,"""2022-05-26T07:00:00.000Z""",-0.495000000000001
11.94,11.55,"""2022-05-27T07:00:00.000Z""",-0.3899999999999988
8.88,9.286999999999999,"""2022-05-31T07:00:00.000Z""",0.40699999999999825
7.5939,7.9886,"""2022-06-01T07:00:00.000Z""",0.3947000000000003
11.940000000000001,12.3825,"""2022-06-02T07:00:00.000Z""",0.442499999999999
10.9329,11.4109,"""2022-06-03T07:00:00.000Z""",0.47799999999999976
9.2994,9.5074,"""2022-06-06T07:00:00.000Z""",0.20800000000000018
9.0012,8.825,"""2022-06-07T07:00:00.000Z""",-0.17620000000000147
7.2628,7.6561,"""2022-06-08T07:00:00.000Z""",0.3933
12.33,12.0322,"""2022-06-09T07:00:00.000Z""",-0.2978000000000005
12.407499999999999,13.1756,"""2022-06-10T07:00:00.000Z""",0.7681000000000004
12.7384,13.224499999999999,"""2022-06-13T07:00:00.000Z""",0.48609999999999864
11.7871,12.1473,"""2022-06-14T07:00:00.000Z""",0.36019999999999897
10.8761,11.371300000000002,"""2022-06-15T07:00:00.000Z""",0.4952000000000023
12.9267,13.3788,"""2022-06-16T07:00:00.000Z""",0.4520999999999997
11.661999999999999,12.1347,"""2022-06-17T07:00:00.000Z""",0.47270000000000145
9.0686,9.421299999999999,"""2022-06-21T07:00:00.000Z""",0.3526999999999987
10.5033,7.9771,"""2022-06-22T07:00:00.000Z""",-2.5261999999999993
12.1155,12.614799999999999,"""2022-06-23T07:00:00.000Z""",0.4992999999999981
11.46,11.335,"""2022-06-24T07:00:00.000Z""",-0.125
10.0464,9.858,"""2022-06-27T07:00:00.000Z""",-0.18839999999999968
8.2291,8.6455,"""2022-06-28T07:00:00.000Z""",0.41639999999999944
7.4611,7.8295,"""2022-06-29T07:00:00.000Z""",0.3684000000000003
11.293299999999999,11.83,"""2022-06-30T07:00:00.000Z""",0.5367000000000015
9.8897,10.3171,"""2022-07-01T07:00:00.000Z""",0.42740000000000045
8.636099999999999,9.0088,"""2022-07-05T07:00:00.000Z""",0.3727000000000018
7.2059999999999995,7.569100000000001,"""2022-07-06T07:00:00.000Z""",0.3631000000000011
11.3711,11.423300000000001,"""2022-07-07T07:00:00.000Z""",0.05220000000000091
9.671,10.065000000000001,"""2022-07-08T07:00:00.000Z""",0.3940000000000019
9.07,9.2256,"""2022-07-11T07:00:00.000Z""",0.15559999999999974
8.671199999999999,9.0667,"""2022-07-12T07:00:00.000Z""",0.39550000000000196
8.0016,8.6966,"""2022-07-13T07:00:00.000Z""",0.6950000000000003
11.335,11.7909,"""2022-07-14T07:00:00.000Z""",0.45589999999999975
10.0838,10.5677,"""2022-07-15T07:00:00.000Z""",0.4839000000000002
8.0177,8.3771,"""2022-07-18T07:00:00.000Z""",0.35940000000000083
8.8364,7.9386,"""2022-07-19T07:00:00.000Z""",-0.8977999999999993
7.5766,6.6219,"""2022-07-20T07:00:00.000Z""",-0.9546999999999999
11.9592,12.3704,"""2022-07-21T07:00:00.000Z""",0.4112000000000009
10.511099999999999,10.962,"""2022-07-22T07:00:00.000Z""",0.45090000000000074
11.9592,12.3704,"""2022-07-25T07:00:00.000Z""",0.4112000000000009
9.5,9.091000000000001,"""2022-07-26T07:00:00.000Z""",-0.4089999999999989
9.5,9.091000000000001,"""2022-07-27T07:00:00.000Z""",-0.4089999999999989
10.6938,11.135,"""2022-07-28T07:00:00.000Z""",0.44120000000000026
8.6309,9.050799999999999,"""2022-07-29T07:00:00.000Z""",0.4198999999999984
8.682400000000001,8.011099999999999,"""2022-08-01T07:00:00.000Z""",-0.6713000000000022
8.6309,9.050799999999999,"""2022-08-02T07:00:00.000Z""",0.4198999999999984
8.6309,9.050799999999999,"""2022-08-03T07:00:00.000Z""",0.4198999999999984
10.655000000000001,10.6344,"""2022-08-04T07:00:00.000Z""",-0.020600000000001728
10.3171,10.7424,"""2022-08-05T07:00:00.000Z""",0.4253
8.6638,9.02,"""2022-08-08T07:00:00.000Z""",0.3561999999999994
8.55,8.2975,"""2022-08-09T07:00:00.000Z""",-0.2525000000000013
8.967600000000001,9.405000000000001,"""2022-08-10T07:00:00.000Z""",0.43740000000000023
9.354700000000001,9.706700000000001,"""2022-08-11T07:00:00.000Z""",0.3520000000000003
8.207,8.646899999999999,"""2022-08-12T07:00:00.000Z""",0.43989999999999796
7.4,7.4216,"""2022-08-15T07:00:00.000Z""",0.021599999999999397
6.265000000000001,6.303100000000001,"""2022-08-16T07:00:00.000Z""",0.03810000000000002
6.1716999999999995,5.7636,"""2022-08-17T07:00:00.000Z""",-0.40809999999999924
9.832,9.8325,"""2022-08-18T07:00:00.000Z""",0.0004999999999988347
9.832,9.8325,"""2022-08-19T07:00:00.000Z""",0.0004999999999988347
8.719999999999999,8.4205,"""2022-08-22T07:00:00.000Z""",-0.2994999999999983
7.5511,7.9455,"""2022-08-23T07:00:00.000Z""",0.3944000000000001
6.825000000000001,7.1926000000000005,"""2022-08-24T07:00:00.000Z""",0.3675999999999995
10.2,10.64,"""2022-08-25T07:00:00.000Z""",0.4400000000000013
10.2,10.64,"""2022-08-26T07:00:00.000Z""",0.4400000000000013
9.4068,9.5848,"""2022-08-29T07:00:00.000Z""",0.17799999999999905
9.674999999999999,7.9639999999999995,"""2022-08-30T07:00:00.000Z""",-1.7109999999999994
6.7218,7.0779,"""2022-08-31T07:00:00.000Z""",0.35609999999999964
10.9892,11.1665,"""2022-09-01T07:00:00.000Z""",0.1772999999999989
9.5633,9.7135,"""2022-09-02T07:00:00.000Z""",0.1501999999999999
8.1734,7.7115,"""2022-09-06T07:00:00.000Z""",-0.46190000000000087
6.912599999999999,7.2975,"""2022-09-07T07:00:00.000Z""",0.3849000000000009
11.318000000000001,11.674900000000001,"""2022-09-08T07:00:00.000Z""",0.35689999999999955
10.33,9.982099999999999,"""2022-09-09T07:00:00.000Z""",-0.347900000000001
9.254,8.9566,"""2022-09-12T07:00:00.000Z""",-0.29739999999999966
11.301300000000001,11.681000000000001,"""2022-09-13T07:00:00.000Z""",0.3796999999999997
7.1953,7.2824,"""2022-09-14T07:00:00.000Z""",0.0871000000000004
11.850200000000001,12.4,"""2022-09-15T07:00:00.000Z""",0.5497999999999994
11.770399999999999,11.8612,"""2022-09-16T07:00:00.000Z""",0.09080000000000155
10.6881,10.8263,"""2022-09-19T07:00:00.000Z""",0.13819999999999943
9.965,10.0327,"""2022-09-20T07:00:00.000Z""",0.06770000000000032
9.544599999999999,9.9148,"""2022-09-21T07:00:00.000Z""",0.37020000000000053
12.2214,12.145,"""2022-09-22T07:00:00.000Z""",-0.07639999999999958
11.2525,11.3353,"""2022-09-23T07:00:00.000Z""",0.08280000000000065
10.3663,10.7255,"""2022-09-26T07:00:00.000Z""",0.3591999999999995
8.910699999999999,9.3021,"""2022-09-27T07:00:00.000Z""",0.39140000000000086
8.5439,8.6247,"""2022-09-28T07:00:00.000Z""",0.08079999999999998
13.190000000000001,12.672,"""2022-09-29T07:00:00.000Z""",-0.5180000000000007
11.5674,11.921299999999999,"""2022-09-30T07:00:00.000Z""",0.35389999999999944
